Ontology ID	LABEL	US SOC ID
ID		A US SOC ID
OCCO:11101100	chief executive	11-1011.00
OCCO:11101103	chief sustainability officer	11-1011.03
OCCO:11102100	general or operations manager	11-1021.00
OCCO:11201100	advertising or promotions manager	11-2011.00
OCCO:11202100	marketing manager	11-2021.00
OCCO:11202200	sales manager	11-2022.00
OCCO:11301200	administrative services manager	11-3012.00
OCCO:11301301	security manager	11-3013.01
OCCO:11302100	computer or information systems manager	11-3021.00
OCCO:11303101	treasurers or controller	11-3031.01
OCCO:11303103	investment fund manager	11-3031.03
OCCO:11305100	industrial production manager	11-3051.00
OCCO:11305101	quality control systems manager	11-3051.01
OCCO:11305102	geothermal production manager	11-3051.02
OCCO:11305103	biofuels production manager	11-3051.03
OCCO:11305104	biomass power plant manager	11-3051.04
OCCO:11305106	hydroelectric production manager	11-3051.06
OCCO:11306100	purchasing manager	11-3061.00
OCCO:11307104	supply chain manager	11-3071.04
OCCO:11311100	compensation or benefits manager	11-3111.00
OCCO:11312100	human resources manager	11-3121.00
OCCO:11313100	training or development manager	11-3131.00
OCCO:11902100	construction manager	11-9021.00
OCCO:11903300	"education administrator, postsecondary"	11-9033.00
OCCO:11904100	architectural or engineering manager	11-9041.00
OCCO:11904101	biofuels/biodiesel technology or product development manager	11-9041.01
OCCO:11905100	food service manager	11-9051.00
OCCO:11908100	lodging manager	11-9081.00
OCCO:11911100	medical or health services manager	11-9111.00
OCCO:11912100	natural sciences manager	11-9121.00
OCCO:11912101	clinical research coordinator	11-9121.01
OCCO:11912102	water resource specialist	11-9121.02
OCCO:11913100	postmasters or mail superintendent	11-9131.00
OCCO:11914100	"property, real estate, or community association manager"	11-9141.00
OCCO:11915100	social or community service manager	11-9151.00
OCCO:11916100	emergency management director	11-9161.00
OCCO:11917901	fitness or wellness coordinator	11-9179.01
OCCO:11917902	spa manager	11-9179.02
OCCO:11919901	regulatory affairs manager	11-9199.01
OCCO:11919902	compliance manager	11-9199.02
OCCO:11919908	loss prevention manager	11-9199.08
OCCO:11919909	wind energy operations manager	11-9199.09
OCCO:11919911	brownfield redevelopment specialist or site manager	11-9199.11
OCCO:13101100	"agent or business manager of artist, performer, or athletes"	13-1011.00
OCCO:13102100	"buyer or purchasing agent, farm product"	13-1021.00
OCCO:13102200	"wholesale or retail buyer, except farm product"	13-1022.00
OCCO:13102300	"purchasing agent, except wholesale, retail, or farm product"	13-1023.00
OCCO:13103200	"insurance appraiser, auto damage"	13-1032.00
OCCO:13104101	environmental compliance inspector	13-1041.01
OCCO:13104103	equal opportunity representative or officer	13-1041.03
OCCO:13104104	government property inspector or investigator	13-1041.04
OCCO:13104106	coroner	13-1041.06
OCCO:13104107	regulatory affairs specialist	13-1041.07
OCCO:13104108	customs broker	13-1041.08
OCCO:13105100	cost estimator	13-1051.00
OCCO:13107100	human resources specialist	13-1071.00
OCCO:13107400	farm labor contractor	13-1074.00
OCCO:13107500	labor relations specialist	13-1075.00
OCCO:13108100	logistician	13-1081.00
OCCO:13108101	logistics engineer	13-1081.01
OCCO:13108102	logistics analyst	13-1081.02
OCCO:13111100	management analyst	13-1111.00
OCCO:13112100	"meeting, convention, or event planner"	13-1121.00
OCCO:13113100	fundraiser	13-1131.00
OCCO:13114100	"compensation, benefit, or job analysis specialist"	13-1141.00
OCCO:13115100	training or development specialist	13-1151.00
OCCO:13116100	market research analyst or marketing specialist	13-1161.00
OCCO:13116101	search marketing strategist	13-1161.01
OCCO:13119904	business continuity planner	13-1199.04
OCCO:13119905	sustainability specialist	13-1199.05
OCCO:13119906	online merchant	13-1199.06
OCCO:13119907	security management specialist	13-1199.07
OCCO:13203100	budget analyst	13-2031.00
OCCO:13204100	credit analyst	13-2041.00
OCCO:13205200	personal financial advisor	13-2052.00
OCCO:13205300	insurance underwriter	13-2053.00
OCCO:13206100	financial examiner	13-2061.00
OCCO:13207100	credit counselor	13-2071.00
OCCO:13207200	loan officer	13-2072.00
OCCO:13208100	"tax examiner or collector, or revenue agent"	13-2081.00
OCCO:13208200	tax preparer	13-2082.00
OCCO:13209901	financial quantitative analyst	13-2099.01
OCCO:13209904	"fraud examiner, investigator or analyst"	13-2099.04
